CombinID,Player,Position,Height,Date_birth,Nationality,Website_player,Website_picture
20212985,V. Bobrov,Ala-pivot,203,19/09/1992,Ucrania,http://www.acb.com/jugador/temporada-a-temporada/id/20212985,http://static.acb.com/img/4e/35/5d/146387pre5932.jpg
30000291,Z. Samar,Base,197,26/01/2001,Eslovenia,http://www.acb.com/jugador/temporada-a-temporada/id/30000291,http://static.acb.com/img/40/28/5e/285856pre35526.jpg
20204053,T. Bellas,Base,185,24/06/1987,España,http://www.acb.com/jugador/temporada-a-temporada/id/20204053,http://static.acb.com/img/www/jugadores2021/RS314910_alt_42003.jpg
20212981,S. Vene,Ala-pivot,203,12/11/1990,Estonia,http://www.acb.com/jugador/temporada-a-temporada/id/20212981,http://static.acb.com/img/4d/3e/d/106177pre4516.jpg
30000292,M. Trimble,Base,191,02/05/1995,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/30000292,http://static.acb.com/img/27/4a/3/285295pre35487.jpg
30000294,L. Meindl,Alero,201,20/03/1993,Brasil,http://www.acb.com/jugador/temporada-a-temporada/id/30000294,http://static.acb.com/img/15/8/e/285124pre35502.jpg
20200293,J. González,Pivot,206,15/08/1991,España,http://www.acb.com/jugador/temporada-a-temporada/id/20200293,http://static.acb.com/img/1/2a/1e/284950pre35514.jpg
20203835,C. Eyenga,Alero,198,22/06/1989,Rep.DemocráticadelCongo,http://www.acb.com/jugador/temporada-a-temporada/id/20203835,http://static.acb.com/img/18/5e/43/284998pre35508.jpg
20210497,M. Garcia,Escolta,197,07/03/1996,España,http://www.acb.com/jugador/temporada-a-temporada/id/20210497,http://static.acb.com/img/54/23/37/285190pre35496.jpg
30000295,R. Upshaw,Pivot,213,05/01/1994,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/30000295,http://static.acb.com/img/23/51/3e/285586pre35463.jpg
20212972,B. Fitipaldo,Base,183,02/08/1991,Uruguay,http://www.acb.com/jugador/temporada-a-temporada/id/20212972,http://static.acb.com/img/50/6/33/284713pre34894.jpg
20201760,M. Huertas,Base,191,25/05/1983,Brasil,http://www.acb.com/jugador/temporada-a-temporada/id/20201760,http://static.acb.com/img/7/8/5c/284734pre34873.jpg
20211597,S. Salin,Escolta,190,11/06/1991,Finlandia,http://www.acb.com/jugador/temporada-a-temporada/id/20211597,http://static.acb.com/img/11/4b/61/284737pre34870.jpg
20204156,D. Díez,Alero,201,07/04/1993,España,http://www.acb.com/jugador/temporada-a-temporada/id/20204156,http://static.acb.com/img/1a/11/40/284716pre34891.jpg
20210279,S. Rodríguez,Alero,204,18/10/1993,España,http://www.acb.com/jugador/temporada-a-temporada/id/20210279,http://static.acb.com/img/32/3c/5f/284740pre34867.jpg
20210659,G. Shermadini,Pivot,217,02/04/1989,Georgia,http://www.acb.com/jugador/temporada-a-temporada/id/20210659,http://static.acb.com/img/3c/3/1c/284731pre34876.jpg
20210828,E. Sulejmanovic,Ala-pivot,205,13/07/1995,BosniaH.,http://www.acb.com/jugador/temporada-a-temporada/id/20210828,http://static.acb.com/img/5f/55/61/284722pre34885.jpg
20203945,A. López,Escolta,188,08/05/1991,España,http://www.acb.com/jugador/temporada-a-temporada/id/20203945,http://static.acb.com/img/5b/4c/62/284710pre34897.jpg
20211313,G. Bogris,Pivot,210,19/02/1989,Grecia,http://www.acb.com/jugador/temporada-a-temporada/id/20211313,http://static.acb.com/img/25/20/45/284728pre34879.jpg
30000285,T. Cavanaugh,Ala-pivot,206,09/02/1994,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/30000285,http://static.acb.com/img/51/31/23/284746pre34861.jpg
20209934,F. Guerra,Pivot,214,23/12/1992,España,http://www.acb.com/jugador/temporada-a-temporada/id/20209934,http://static.acb.com/img/8/b/52/284725pre34882.jpg
20212189,A. Doornekamp,Ala-pivot,201,05/12/1985,Canadá,http://www.acb.com/jugador/temporada-a-temporada/id/20212189,http://static.acb.com/img/17/47/14/284704pre34903.jpg
30000273,R. Sulaimon,Escolta,194,09/03/1994,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/30000273,http://static.acb.com/img/4f/23/63/281176pre34525.jpg
20200191,J. Barreiro,Alero,203,16/01/1997,España,http://www.acb.com/jugador/temporada-a-temporada/id/20200191,http://static.acb.com/img/25/3b/55/281065pre34537.jpg
20211602,D. Seeley,Escolta,193,28/11/1989,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/20211602,http://static.acb.com/img/54/57/38/151731pre6792.jpg
20212648,N. Brussino,Alero,205,02/03/1993,Argentina,http://www.acb.com/jugador/temporada-a-temporada/id/20212648,http://static.acb.com/img/4c/36/2d/281122pre34531.jpg
20211653,R. Benzing,Alero,208,25/01/1989,Alemania,http://www.acb.com/jugador/temporada-a-temporada/id/20211653,http://static.acb.com/img/3f/53/2d/281248pre34519.jpg
30000407,S. Konate,Ala-pivot,205,19/03/1997,Mali,http://www.acb.com/jugador/temporada-a-temporada/id/30000407,http://static.acb.com/img/5c/2d/26/281341pre34507.jpg
20211133,V. Krejci,Base,202,19/06/2000,Rep.Checa,http://www.acb.com/jugador/temporada-a-temporada/id/20211133,http://static.acb.com/img/5b/23/3c/152388pre6855.jpg
20201800,R. San Miguel,Base,186,21/01/1985,España,http://www.acb.com/jugador/temporada-a-temporada/id/20201800,http://static.acb.com/img/1b/31/3d/281293pre34513.jpg
20212941,D. Ennis,Escolta,188,26/12/1991,Canadá,http://www.acb.com/jugador/temporada-a-temporada/id/20212941,http://static.acb.com/img/1/c/23/280738pre34567.jpg
20212461,T. Hlinason,Pivot,215,28/10/1997,Islandia,http://www.acb.com/jugador/temporada-a-temporada/id/20212461,http://static.acb.com/img/17/50/39/281395pre34501.jpg
30000209,J. Thompson,Pivot,211,21/07/1986,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/30000209,http://static.acb.com/img/10/20/3a/213783pre22908.jpg
20212482,J. García,Base,185,06/04/2001,España,http://www.acb.com/jugador/temporada-a-temporada/id/20212482,http://static.acb.com/img/55/0/3d/280960pre34549.jpg
20211451,N. Dimitrijevic,Base,190,23/02/1998,MacedoniadelNorte,http://www.acb.com/jugador/temporada-a-temporada/id/20211451,http://static.acb.com/img/14/8/10/282925pre34677.jpg
20212965,S. Dawson,Alero,197,12/12/1993,Israel,http://www.acb.com/jugador/temporada-a-temporada/id/20212965,http://static.acb.com/img/0/25/1b/283123pre34707.jpg
20200836,P. Ribas,Escolta,194,02/03/1987,España,http://www.acb.com/jugador/temporada-a-temporada/id/20200836,http://static.acb.com/img/33/3f/2b/282997pre34689.jpg
20211660,López-Arostegui,Alero,200,19/05/1997,España,http://www.acb.com/jugador/temporada-a-temporada/id/20211660,http://static.acb.com/img/12/32/11/283312pre34701.jpg
20212971,V. Brodziansky,Ala-pivot,210,08/05/1994,Eslovaquia,http://www.acb.com/jugador/temporada-a-temporada/id/20212971,http://static.acb.com/img/24/36/4d/283255pre34725.jpg
20212264,A. Parrado,Ala-pivot,204,24/06/2000,España,http://www.acb.com/jugador/temporada-a-temporada/id/20212264,http://static.acb.com/img/16/4c/42/282538pre37232.jpg
20200247,A. Ventura,Escolta,192,07/04/1992,España,http://www.acb.com/jugador/temporada-a-temporada/id/20200247,http://static.acb.com/img/3d/4/35/282367pre34695.jpg
20200243,F. Bassas,Base,181,29/04/1992,España,http://www.acb.com/jugador/temporada-a-temporada/id/20200243,http://static.acb.com/img/6/a/4c/282727pre34671.jpg
20212474,A. Zagars,Base,190,21/04/2000,Letonia,http://www.acb.com/jugador/temporada-a-temporada/id/20212474,http://static.acb.com/img/3/6/4/147382pre5911.jpg
20212423,S. Birgander,Pivot,209,23/10/1997,Suecia,http://www.acb.com/jugador/temporada-a-temporada/id/20212423,http://static.acb.com/img/12/60/4f/283186pre34743.jpg
20212265,J. Parra,Alero,202,04/04/2000,España,http://www.acb.com/jugador/temporada-a-temporada/id/20212265,http://static.acb.com/img/12/54/a/282835pre34719.jpg
20202172,A. Tomic,Pivot,217,17/02/1987,Croacia,http://www.acb.com/jugador/temporada-a-temporada/id/20202172,http://static.acb.com/img/24/39/29/282448pre34737.jpg
20212448,D. Thompson,Pivot,204,16/09/1988,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/20212448,http://static.acb.com/img/53/1f/7/291193pre35776.jpg
20209919,D. Brizuela,Escolta,188,08/11/1994,España,http://www.acb.com/jugador/temporada-a-temporada/id/20209919,http://static.acb.com/img/5d/35/8/291106pre35740.jpg
20209226,A. Díaz,Base,188,23/04/1994,España,http://www.acb.com/jugador/temporada-a-temporada/id/20209226,http://static.acb.com/img/14/3b/21/290839pre35728.jpg
20210585,F. Alonso,Escolta,191,25/06/1996,España,http://www.acb.com/jugador/temporada-a-temporada/id/20210585,http://static.acb.com/img/a/11/12/291376pre35746.jpg
20212883,P. Sánchez,Base,189,18/10/2002,España,http://www.acb.com/jugador/temporada-a-temporada/id/20212883,http://static.acb.com/img/2c/56/48/291769pre37223.jpg
20211297,A. Waczynski,Alero,199,15/10/1989,Polonia,http://www.acb.com/jugador/temporada-a-temporada/id/20211297,http://static.acb.com/img/4f/1a/5d/290746pre35758.jpg
20211625,T. Abromaitis,Ala-pivot,203,17/09/1989,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/20211625,http://static.acb.com/img/1e/15/2/291964pre35764.jpg
20210707,R. Guerrero,Pivot,213,22/10/1995,España,http://www.acb.com/jugador/temporada-a-temporada/id/20210707,http://static.acb.com/img/1/25/36/291880pre35788.jpg
30000479,Y. Nzosa,Pivot,208,15/11/2003,Rep.DemocráticadelCongo,http://www.acb.com/jugador/temporada-a-temporada/id/30000479,http://static.acb.com/img/3b/30/6/292141pre37217.jpg
20212773,V. Gerun,Pivot,208,25/03/1994,Ucrania,http://www.acb.com/jugador/temporada-a-temporada/id/20212773,http://static.acb.com/img/58/62/12/292057pre35782.jpg
30000059,A. Bouteille,Alero,201,14/04/1995,Francia,http://www.acb.com/jugador/temporada-a-temporada/id/30000059,http://static.acb.com/img/4e/43/51/290920pre35752.jpg
20212407,G. Mekel,Base,191,04/03/1988,Israel,http://www.acb.com/jugador/temporada-a-temporada/id/20212407,http://static.acb.com/img/15/4/4b/291487pre35734.jpg
30000288,J. Cohen,Ala-pivot,210,25/09/1990,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/30000288,http://static.acb.com/img/www/jugadores2021/RS302013_alt_38485.jpg
30000020,C. Higgins,Alero,196,14/06/1989,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/30000020,http://static.acb.com/img/34/25/8/278956pre34222.jpg
20211841,O. Ehigiator,Pivot,206,30/10/1999,España,http://www.acb.com/jugador/temporada-a-temporada/id/20211841,http://static.acb.com/img/24/20/5e/285490pre35469.jpg
20209098,O. Paulí,Alero,201,20/05/1994,España,http://www.acb.com/jugador/temporada-a-temporada/id/20209098,http://static.acb.com/img/57/d/47/278272pre33700.jpg
30000028,O. Enechionyia,Ala-pivot,206,19/09/1995,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/30000028,http://static.acb.com/img/f/55/9/153084pre6876.jpg
30000277,N. Kay,Ala-pivot,206,03/08/1992,Australia,http://www.acb.com/jugador/temporada-a-temporada/id/30000277,http://static.acb.com/img/60/4e/5/296461pre36569.jpg
20211333,T. Borg,Escolta,184,02/11/1993,Suecia,http://www.acb.com/jugador/temporada-a-temporada/id/20211333,http://static.acb.com/img/56/18/2d/296755pre36539.jpg
20209240,M. Niang,Pivot,209,01/01/1994,Senegal,http://www.acb.com/jugador/temporada-a-temporada/id/20209240,http://static.acb.com/img/4c/1f/33/296374pre36581.jpg
20204078,P. Almazán,Alero,200,15/01/1989,España,http://www.acb.com/jugador/temporada-a-temporada/id/20204078,http://static.acb.com/img/3/52/c/296602pre36557.jpg
30000339,R. Harrow,Base,188,22/04/1991,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/30000339,http://static.acb.com/img/7/44/5e/296689pre36527.jpg
20210233,J. Feldeine,Escolta,193,26/06/1988,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/20210233,http://www.acb.com/fotos_cara/jugadores/J213LACB58.jpg
20209101,N. Spires,Ala-pivot,210,25/02/1994,ReinoUnido,http://www.acb.com/jugador/temporada-a-temporada/id/20209101,http://static.acb.com/img/5/61/5d/296494pre36575.jpg
30000276,Y. Ouattara,Alero,192,24/01/1992,Ghana,http://www.acb.com/jugador/temporada-a-temporada/id/30000276,http://static.acb.com/img/20/5e/60/296791pre36551.jpg
30000275,M. Torres,Base,188,21/11/1994,España,http://www.acb.com/jugador/temporada-a-temporada/id/30000275,http://static.acb.com/img/0/3/11/296410pre36521.jpg
30000278,Y. Ndoye,Pivot,212,15/07/1991,Senegal,http://www.acb.com/jugador/temporada-a-temporada/id/30000278,http://static.acb.com/img/63/4/5d/296833pre36587.jpg
30000274,TJ Campbell,Base,175,23/01/1988,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/30000274,http://static.acb.com/img/2/45/48/296725pre36515.jpg
20212967,C. Morgan,Ala-pivot,206,03/08/1994,Canadá,http://www.acb.com/jugador/temporada-a-temporada/id/20212967,http://static.acb.com/img/4c/16/40/282646pre34731.jpg
20201540,R. Fernández,Alero,196,04/04/1985,España,http://www.acb.com/jugador/temporada-a-temporada/id/20201540,http://static.acb.com/img/www/jugadores2021/RS311802_alt_40980.jpg
20211331,F. Campazzo,Base,181,23/03/1991,Argentina,http://www.acb.com/jugador/temporada-a-temporada/id/20211331,http://static.acb.com/img/5f/6/5/64901pre455.jpg
30000731,A.Antetokounmpo,Alero,202,27/08/2001,Grecia,http://www.acb.com/jugador/temporada-a-temporada/id/30000731,http://static.acb.com/img/3a/2c/58/288598pre35983.jpg
30000550,C. Koumadje,Pivot,"2,24",07/07/1996,Chad,http://www.acb.com/jugador/temporada-a-temporada/id/30000550,http://static.acb.com/img/www/jugadores2021/RS301959_alt_38500.jpg
20212172,B. Tisma,Alero,"2,05",20/02/2002,Croacia,http://www.acb.com/jugador/temporada-a-temporada/id/20212172,http://static.acb.com/img/www/jugadores2021/RS338862_alt_49434.jpg
20212348,J. Fernández,Ala-pivot,"2,06",15/07/2000,España,http://www.acb.com/jugador/temporada-a-temporada/id/20212348,http://static.acb.com/img/47/5c/49/280855pre34561.jpg
30000514,J. Montero,Escolta,"1,88",03/07/2003,RepúblicaDominicana,http://www.acb.com/jugador/temporada-a-temporada/id/30000514,http://static.acb.com/img/www/jugadores2021/RS282022_alt_39599.jpg
20212078,M. Peñarroya,Base,"1,90",17/04/2002,España,http://www.acb.com/jugador/temporada-a-temporada/id/20212078,http://static.acb.com/img/www/jugadores2021/RS294043_alt_39978.jpg
20210363,Í. Betolaza,Base,"1,82",03/08/2000,España,http://www.acb.com/jugador/temporada-a-temporada/id/20210363,http://static.acb.com/img/www/jugadores2021/RS286948_alt_39692.jpg
30000627,A. Pons,Alero,"1,94",07/03/2001,Andorra,http://www.acb.com/jugador/temporada-a-temporada/id/30000627,http://static.acb.com/img/www/jugadores2021/RS355985_alt_53900.jpg
20201767,C. Suárez,Ala-pivot,"2,03",23/05/1986,España,http://www.acb.com/jugador/temporada-a-temporada/id/20201767,http://static.acb.com/img/5/1b/48/290998pre35770.jpg
20213027,A. Gentile,Escolta,"2,01",12/11/1992,Italia,http://www.acb.com/jugador/temporada-a-temporada/id/20213027,http:/Images/Web/silueta2.gif
30000115,P. Sow,Escolta,"2,03",14/09/2003,Senegal,http://www.acb.com/jugador/temporada-a-temporada/id/30000115,http://static.acb.com/img/www/jugadores2021/RS313689_alt_41469.jpg
30000310,P. Jok,Alero,"1,98",30/03/1994,Sudándelsur,http://www.acb.com/jugador/temporada-a-temporada/id/30000310,http://static.acb.com/img/3c/50/44/288982pre35974.jpg
30000163,I. Magassa,Alero,"2,03",09/05/2002,Francia,http://www.acb.com/jugador/temporada-a-temporada/id/30000163,http://static.acb.com/img/7/4d/4c/296281pre36533.jpg
20202077,J. Colom,Base,"1,88",01/11/1988,Andorra,http://www.acb.com/jugador/temporada-a-temporada/id/20202077,http://static.acb.com/img/www/jugadores2021/RS359485_alt_54758.jpg
30000207,G. Knudsen,Escolta,"2,02",16/04/2003,Dinamarca,http://www.acb.com/jugador/temporada-a-temporada/id/30000207,http://static.acb.com/img/www/jugadores2021/RS280795_alt_39707.jpg
30000748,T. Dimsa,Alero,"1,96",02/01/1994,Lituania,http://www.acb.com/jugador/temporada-a-temporada/id/30000748,http://static.acb.com/img/www/jugadores2021/RS305211_alt_39584.jpg
20212905,K. Diop,Pivot,"2,15",15/01/2002,Senegal,http://www.acb.com/jugador/temporada-a-temporada/id/20212905,http://static.acb.com/img/www/jugadores2021/RS282124_alt_39593.jpg
30000475,T. Vukcevic,Ala-pivot,"2,08",11/03/2003,Italia,http://www.acb.com/jugador/temporada-a-temporada/id/30000475,http://static.acb.com/img/www/jugadores2021/RS312012_alt_40998.jpg
20210335,S. Martínez,Alero,"2,02",10/05/1999,España,http://www.acb.com/jugador/temporada-a-temporada/id/20210335,http://static.acb.com/img/55/31/8/279274pre34186.jpg
20210232,K. Kuric,Escolta,"1,93",25/08/1989,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/20210232,http://static.acb.com/img/www/jugadores2021/RS312321_alt_41088.jpg
20212405,N. Sikiras,Ala-pivot,"2,05",11/04/1999,BosniaH.,http://www.acb.com/jugador/temporada-a-temporada/id/20212405,http://static.acb.com/img/51/2e/38/146180pre5959.jpg
20210392,J. Puerto,Escolta,"1,99",08/03/1999,España,http://www.acb.com/jugador/temporada-a-temporada/id/20210392,http://static.acb.com/img/www/jugadores2021/RS303141_alt_39623.jpg
20212214,T. Gielo,Ala-pivot,"2,05",04/01/1993,Polonia,http://www.acb.com/jugador/temporada-a-temporada/id/20212214,http://static.acb.com/img/17/16/60/150136pre6099.jpg
30000786,S. Thompson,Pivot,"2,13",10/06/1993,Jamaica,http://www.acb.com/jugador/temporada-a-temporada/id/30000786,http://static.acb.com/img/www/jugadores2021/RS305157_alt_39602.jpg
30000130,D. Brnovic,Alero,"2,00",10/08/2000,Montenegro,http://www.acb.com/jugador/temporada-a-temporada/id/30000130,http://static.acb.com/img/www/jugadores2021/RS286111_alt_39704.jpg
20212280,L. Rupnik,Base,"1,86",20/05/1993,Eslovenia,http://www.acb.com/jugador/temporada-a-temporada/id/20212280,http:/Images/Web/silueta2.gif
30000204,R. Santos,Base,"1,85",11/12/2003,España,http://www.acb.com/jugador/temporada-a-temporada/id/30000204,http://static.acb.com/img/www/jugadores2021/RS307098_alt_39999.jpg
20212195,A. Randolph,Ala-pivot,"2,11",15/07/1989,Alemania,http://www.acb.com/jugador/temporada-a-temporada/id/20212195,http://static.acb.com/img/3f/44/3/154704pre7242.jpg
30000045,V. Marinkovic,Escolta,"1,98",09/01/1997,Serbia,http://www.acb.com/jugador/temporada-a-temporada/id/30000045,http://static.acb.com/img/c/38/15/292885pre35704.jpg
20212454,L. Mutic,Ala-pivot,"2,01",06/01/1999,BosniaH.,http://www.acb.com/jugador/temporada-a-temporada/id/20212454,http://static.acb.com/img/www/jugadores2021/RS293986_alt_39966.jpg
20209878,O. Stevic,Pivot,"2,04",18/01/1984,Serbia,http://www.acb.com/jugador/temporada-a-temporada/id/20209878,http://static.acb.com/img/www/jugadores2021/RS318677_alt_43121.jpg
30000773,S. Butterfield,Escolta,"1,91",10/10/1992,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/30000773,http://static.acb.com/img/www/jugadores2021/RS305295_alt_39629.jpg
30000091,K. Queeley,Escolta,"1,93",30/03/2001,St.KittsandNevis,http://www.acb.com/jugador/temporada-a-temporada/id/30000091,http://static.acb.com/img/www/jugadores2021/RS293344_alt_40642.jpg
30000159,M. Fernández,NA,"1,94",05/12/2001,España,http://www.acb.com/jugador/temporada-a-temporada/id/30000159,http://static.acb.com/img/www/jugadores2021/RS312309_alt_41028.jpg
20204124,J. Fernández,Escolta,"1,86",04/06/1993,España,http://www.acb.com/jugador/temporada-a-temporada/id/20204124,http://static.acb.com/img/60/c/10/291637pre35794.jpg
30000095,Y. Kraag,Alero,"2,02",16/10/2002,Holanda,http://www.acb.com/jugador/temporada-a-temporada/id/30000095,http://static.acb.com/img/www/jugadores2021/RS283381_alt_41095.jpg
30000147,R. Martí,Base,"1,80",26/01/2002,España,http://www.acb.com/jugador/temporada-a-temporada/id/30000147,http://static.acb.com/img/www/jugadores2021/RS312534_alt_41112.jpg
30000893,R. Miniotas,Ala-pivot,"2,08",14/03/1996,Lituania,http://www.acb.com/jugador/temporada-a-temporada/id/30000893,http://static.acb.com/img/www/jugadores2021/RS318644_alt_43139.jpg
30000055,B. Sy,Ala-pivot,"2,04",30/07/1990,Francia,http://www.acb.com/jugador/temporada-a-temporada/id/30000055,http://static.acb.com/img/30/3b/3e/277783pre33688.jpg
20212472,O. Bieshaar,Pivot,"1,91",29/11/2001,Holanda,http://www.acb.com/jugador/temporada-a-temporada/id/20212472,http://static.acb.com/img/www/jugadores2021/RS293431_alt_40639.jpg
20212802,A. Alonso,Alero,"2,00",01/04/2001,España,http://www.acb.com/jugador/temporada-a-temporada/id/20212802,http://static.acb.com/img/www/jugadores2021/RS292921_alt_40645.jpg
30000898,TJ Bray,Base,"1,94",14/06/1992,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/30000898,http://static.acb.com/img/www/jugadores2021/RS320990_alt_44527.jpg
30000610,P. Stosic,Alero,"2,04",18/01/2004,Serbia,http://www.acb.com/jugador/temporada-a-temporada/id/30000610,http://static.acb.com/img/www/jugadores2021/RS318947_alt_43211.jpg
20212114,R. Domínguez,Escolta,"1,97",23/01/2003,España,http://www.acb.com/jugador/temporada-a-temporada/id/20212114,http://static.acb.com/img/www/jugadores2021/RS288448_alt_41276.jpg
30000161,H. Henningsson,Escolta,"1,94",03/09/2000,Islandia,http://www.acb.com/jugador/temporada-a-temporada/id/30000161,http://static.acb.com/img/www/jugadores2021/RS335367_alt_48111.jpg
20212102,G. Ferrando,Base,"1,84",08/01/2002,España,http://www.acb.com/jugador/temporada-a-temporada/id/20212102,http://static.acb.com/img/www/jugadores2021/RS335364_alt_48108.jpg
30000286,K. Ozmizrak,Base,"1,88",29/08/1995,Turquía,http://www.acb.com/jugador/temporada-a-temporada/id/30000286,http://static.acb.com/img/16/8/5f/295741pre36455.jpg
30000918,A. Parakhouski,Pivot,"2,11",06/10/1987,Bielorusia,http://www.acb.com/jugador/temporada-a-temporada/id/30000918,http://static.acb.com/img/www/jugadores2021/RS326663_alt_45362.jpg
30000132,R. López,Ala-pivot,"2,01",13/03/2002,España,http://www.acb.com/jugador/temporada-a-temporada/id/30000132,http://static.acb.com/img/www/jugadores2021/RS282253_alt_54953.jpg
30000153,Z. Maronka,Alero,"2,08",10/09/2002,Hungría,http://www.acb.com/jugador/temporada-a-temporada/id/30000153,http://static.acb.com/img/www/jugadores2021/RS283399_alt_53292.jpg
20212277,D. Dulkys,Alero,"1,95",21/03/1988,Lituania,http://www.acb.com/jugador/temporada-a-temporada/id/20212277,http://static.acb.com/img/3c/54/e/151616pre6675.jpg
20212485,J. Santana,Pivot,"2,04",08/04/2001,España,http://www.acb.com/jugador/temporada-a-temporada/id/20212485,http:/Images/Web/silueta2.gif
20212139,M. Jiménez,Alero,"1,99",16/09/2002,España,http://www.acb.com/jugador/temporada-a-temporada/id/20212139,http://static.acb.com/img/www/jugadores2021/RS335370_alt_48114.jpg
30000118,N. Del Val,Base,"1,87",19/06/2001,España,http://www.acb.com/jugador/temporada-a-temporada/id/30000118,http:/Images/Web/silueta2.gif
20212720,E. Stoilov,Pivot,"2,08",07/02/2002,Bulgaria,http://www.acb.com/jugador/temporada-a-temporada/id/20212720,http://static.acb.com/img/www/jugadores2021/RS288163_alt_53283.jpg
30000902,K. Fall,NA,"0,00",31/03/2001,Senegal,http://www.acb.com/jugador/temporada-a-temporada/id/30000902,http:/Images/Web/silueta2.gif
30000031,AJ Slaughter,Escolta,"1,91",03/08/1987,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/30000031,http://static.acb.com/img/www/jugadores2021/RS316829_alt_43127.jpg
20210147,A. Font,Escolta,"1,94",11/03/1998,España,http://www.acb.com/jugador/temporada-a-temporada/id/20210147,http://static.acb.com/img/www/jugadores2021/RS318758_alt_43160.jpg
30000909,K. Alexander,Ala-pivot,"2,08",21/10/1996,Canadá,http://www.acb.com/jugador/temporada-a-temporada/id/30000909,http://static.acb.com/img/www/jugadores2021/RS325273_alt_45959.jpg
20211605,M. Salash,Ala-pivot,"2,06",06/05/1996,Bielorusia,http://www.acb.com/jugador/temporada-a-temporada/id/20211605,http://static.acb.com/img/www/jugadores2021/RS324689_alt_44497.jpg
20210918,S. Yusta,Alero,"2,00",28/04/1997,España,http://www.acb.com/jugador/temporada-a-temporada/id/20210918,http://static.acb.com/img/www/jugadores2021/RS322411_alt_43973.jpg
30000106,I. Badji,Pivot,"2,15",13/10/2002,Senegal,http://www.acb.com/jugador/temporada-a-temporada/id/30000106,http://static.acb.com/img/www/jugadores2021/RS279007_alt_44174.jpg
20212495,J. Jenkins,Escolta,"1,93",06/03/1991,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/20212495,http://static.acb.com/img/www/jugadores2021/RS329425_alt_46656.jpg
30000210,J. Randle,Base,"1,75",21/05/1987,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/30000210,http://static.acb.com/img/www/jugadores2021/RS323167_alt_44159.jpg
20212177,J. Jordan,Pivot,"2,15",29/09/1986,Jamaica,http://www.acb.com/jugador/temporada-a-temporada/id/20212177,http://static.acb.com/img/www/jugadores2021/RS323197_alt_44162.jpg
20212458,M. Janning,Alero,"1,93",22/06/1988,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/20212458,http://static.acb.com/img/www/jugadores2021/RS326801_alt_45338.jpg
30000910,S. Kilpatrick,Escolta,"1,93",06/01/1990,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/30000910,http://static.acb.com/img/www/jugadores2021/RS326702_alt_45353.jpg
30000064,E. Clark,Pivot,"2,08",17/01/1988,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/30000064,http://static.acb.com/img/23/3f/3e/160656pre8150.jpg
30000911,A. Aminu,Pivot,"2,11",14/09/1987,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/30000911,http://static.acb.com/img/www/jugadores2021/RS329368_alt_46650.jpg
20212736,I. Varela,Base,"1,87",24/01/2000,Chile,http://www.acb.com/jugador/temporada-a-temporada/id/20212736,http://static.acb.com/img/56/1d/4c/288352pre36350.jpg
30000951,A. Koniaris,Base,"1,93",30/09/1997,Grecia,http://www.acb.com/jugador/temporada-a-temporada/id/30000951,http:/Images/Web/silueta2.gif
20213018,R. Macoha,Alero,"1,99",29/10/2002,Letonia,http://www.acb.com/jugador/temporada-a-temporada/id/20213018,http:/Images/Web/silueta2.gif
30000015,D. García,Base,"1,85",30/01/1998,España,http://www.acb.com/jugador/temporada-a-temporada/id/30000015,http://static.acb.com/img/www/jugadores2021/RS330698_alt_46952.jpg
30000956,JJ Barea,Base,"1,78",26/06/1984,EE.UU.,http://www.acb.com/jugador/temporada-a-temporada/id/30000956,http://static.acb.com/img/www/jugadores2021/RS330988_alt_47410.jpg
20212579,L. García,Alero,"2,03",22/03/2004,España,http://www.acb.com/jugador/temporada-a-temporada/id/20212579,http://static.acb.com/img/www/jugadores2021/RS356003_alt_53918.jpg
30000915,L. Westermann,Base,"1,98",24/07/1992,Francia,http://www.acb.com/jugador/temporada-a-temporada/id/30000915,http://static.acb.com/img/www/jugadores2021/RS326806_alt_45379.jpg
